Local Authorities,Designated Family Ct,RefData Court Name,Local Custodian code,Specific PostCodes,Excludes,epimms,Address,emailAddress,Status
Barnsley Metropolitan Borough Council,Sheffield Designated Family Court,Sheffield Designated Family Court,4405,,,778638,"48 West Bar, Sheffield, South Yorkshire, S3 8PH",,Open
Bedford Borough Council ,Luton Justice Centre,Luton Justice Centre,235,,,365554,"Arndale House, Floors 4 & 5, Luton Point, Luton, LU1 2EN",,Open
Birmingham City Council,Birmingham Civil and Family Justice Centre,Birmingham Civil and Family Justice Centre,4605,,,231596,"Priory Courts, 33 Bull Street, B4 6DS",,Open
Blackburn with Darwen Borough Council ,Preston Crown Court,Preston Crown Court,2372,,,102476,"Sessions House, Lancaster Road, PR1 2PD",,Open
Blackpool Borough Council,Preston Crown Court,Preston Crown Court,2373,,,102476,"Sessions House, Lancaster Road, PR1 2PD",,Open
Blaenau Gwent County Borough Council,Newport Civil and Family Court,Newport (South Wales) County Court and Family Court,6910,,,217250,"The Concourse, Clarence House, Clarence Place, Newport, Gwent, NP19 7AA",,Open
Bolton Metropolitan Borough Council,Manchester Civil Justice Centre,Manchester County And Family Court,4205,,,701411,"Bridge Street West, M60 9DJ",,Open
Bracknell Forest Council,Reading County Court,Reading County Court and Family Court,335,,,185657,"Friar Street, RG1 1HE",,Open
Bridgend County Borough Council,Swansea DFC,Swansea Civil And Family Justice Centre,6915,,,234946,"Caravella House, Quay Parade, SA1 1SP",,Open
Brighton and Hove City County Council,Brighton DFC,Brighton County And Family Court,1445,,,298390,"1 Edward Street, Brighton, East Sussex, BN2 0JD",,Open
Buckinghamshire County Council  ,Milton Keynes County Court,Milton Keynes County Court And Family Court,440,,,815997,"Silbury Boulevard, MK9 2AJ",,Closed
Bury Metropolitan Borough Council,Manchester Civil Justice Centre,Manchester County And Family Court,4210,,,701411,"Bridge Street West, M60 9DJ",,Open
Caerphilly County Borough Council,Cardiff Civil Justice Centre,Cardiff Civil And Family Justice Centre,6920,,,234850,"2 Park Street, Cardiff, CF10 1ET",,Open
Calderdale Metropolitan Borough Council,Leeds Combined Court,Leeds Combined Court Centre,4710,,,455174,"Oxford Row, LS1 3BG",,Open
Cambridgeshire County Council ,Peterborough County Court,Peterborough Combined Court Centre,535,,,471569,"Crown Buildings, Rivergate, PE1 1EJ",,Open
Cardiff City Council,Cardiff Civil Justice Centre,Cardiff Civil And Family Justice Centre,6815,,,234850,"2 Park Street, Cardiff, CF10 1ET",,Open
Carmarthen County Council,Swansea DFC,Swansea Civil And Family Justice Centre,6825,,,234946,"Caravella House, Quay Parade, SA1 1SP",,Open
Central Bedfordshire Council ,Luton Justice Centre,Luton Justice Centre,240,,,365554,"Arndale House, Floors 4 & 5, Luton Point, Luton, LU1 2EN",,Open
Ceredigion County Council,Swansea DFC,Swansea Civil And Family Justice Centre,6820,,,234946,"Caravella House, Quay Parade, SA1 1SP",,Open
Cheshire East Borough Council,Liverpool Civil and Family Court,Liverpool Civil and Family Court,660,,,345663,"Vernon Street, City Square, L2 2BX",,Closed
Cheshire West and Chester Council,Liverpool Civil and Family Court,Liverpool Civil and Family Court,665,,,345663,"Vernon Street, City Square, L2 2BX",,Closed
City and County of Swansea,Swansea DFC,Swansea Civil And Family Justice Centre,6855,,,234946,"Caravella House, Quay Parade, SA1 1SP",,Open
City of Bradford Metropolitan District Council,Leeds Combined Court,Leeds Combined Court Centre,4705,,,455174,"Oxford Row, LS1 3BG",,Open
City of London,Central Family Court,Central Family Court,5030,,,356855,"First Avenue House, High Holborn, WC1V 6NP",,Closed
Conwy County Borough Council,Caernarfon DFC,Caernarfon Justice Centre,6905,,,366572,"Llanberis Road, LL55 2DF",,Open
Coventry City Council,Coventry Combined Court Centre,Coventry Combined Court Centre,4610,,,497679,"Much Park Street, Coventry, CV1 2SN",,Open
Cumberland Council,Carlisle Combined Court,Carlisle Combined Court,940,,,45106,"Courts of Justice, Earl Street, CA1 1DJ",,Open
Cyngor Gwynedd  Council,Caernarfon DFC,Caernarfon Justice Centre,6810,,,366572,"Llanberis Road, LL55 2DF",,Open
Darlington Borough Council ,Teesside Combined Court ,Teesside Combined Court Centre,1350,,,195537,"The Combined Centre, Russell Street, Middlesbrough, TS1 2AE",,Open
Denbighshire County  Council,Wrexham DFC,Wrexham County & Family Court,6830,,,637145,"Bodhyfyd, The Law Courts, LL12 7BP",,Open
Derby City Council,Derby Combined Court Centre,Derby Combined Court Centre,1055,,,201339,"The Morledge, DE1 2XE",,Open
Derbyshire County Council,Derby Combined Court Centre,Derby Combined Court Centre,1050,,,201339,"The Morledge, DE1 2XE",,Open
Doncaster Council ,Sheffield Designated Family Court,Sheffield Designated Family Court,4410,,,778638,"48 West Bar, Sheffield, South Yorkshire, S3 8PH",,Open
Dudley Metropolitan Borough Council,Wolverhampton Combined Court Centre,Wolverhampton Combined Court Centre,4615,,,41047,"Pipers Row, Wolverhampton, WV1 3LQ",,Open
Durham County Council,Newcastle Combined Court,Newcastle Civil And Family Courts And Tribunals Centre,1355,,,366796,"Barras Bridge, Newcastle-Upon-Tyne, NE1 8QF",,Open
Durham County Council ,Teesside Combined Court ,Teesside Combined Court Centre,1355,,,195537,"The Combined Centre, Russell Street, Middlesbrough, TS1 2AE",,Open
East Riding of Yorkshire Council ,Kingston upon Hull Combined Court,Kingston-Upon-Hull Combined Court Centre,2001,,,195520,"The Combined Court Centre, HU1 2EZ",,Open
East Sussex County Council,Brighton DFC,Brighton County And Family Court,1440,,,298390,"1 Edward Street, Brighton, East Sussex, BN2 0JD",,Open
Essex County Council,Chelmsford DFC,Chelmsford County And Family Court,1585,,,816875,"Priory Place, New London Road, CM2 0PP, CM2 0PP",,Open
Flintshire County Council,Wrexham DFC,Wrexham County & Family Court,6835,,,637145,"Bodhyfyd, The Law Courts, LL12 7BP",,Open
Gateshead Metropolitan District Council ,Newcastle Combined Court,Newcastle Civil And Family Courts And Tribunals Centre,4505,,,366796,"Barras Bridge, Newcastle-Upon-Tyne, NE1 8QF",,Open
Halton Borough Council,Liverpool Civil and Family Court,Liverpool Civil and Family Court,650,,,345663,"Vernon Street, City Square, L2 2BX",,Closed
Herefordshire Council,Worcester Combined Court,Worcester Combined Court,1850,,,102050,"Shire Hall, Foregate Street, WR1 1EQ",,Open
Hertfordshire County Council,Watford County Court,Watford County Court and Family Court,1900,,,403751,"Station Road, Cassiobury House, WD17 1EZ",,Open
Hull City Council ,Kingston upon Hull Combined Court,Kingston-Upon-Hull Combined Court Centre,2004,,,195520,"The Combined Court Centre, HU1 2EZ",,Open
Isle of Anglesey County  Council,Caernarfon DFC,Caernarfon Justice Centre,6805,,,366572,"Llanberis Road, LL55 2DF",,Open
Kent County Council,Canterbury DFC,Canterbury Combined Court Centre,2275,,,259679,"The Law Courts, Chaucer Barracks, Chaucer Road, CT1 1ZA",,Open
Kirklees Council ,Leeds Combined Court,Leeds Combined Court Centre,4715,,,455174,"Oxford Row, LS1 3BG",,Open
Knowsley Metropolitan Borough Council,Liverpool Civil and Family Court,Liverpool Civil and Family Court,4305,,,345663,"Vernon Street, City Square, L2 2BX",,Closed
Lancashire County Council,Preston Crown Court and Family Court (Sessions House),Preston Combined Court Centre,2371,,,232580,"The Law Courts, Openshaw Place, Ringway, PR1 2LL",,Open
Leeds City Council ,Leeds Combined Court,Leeds Combined Court Centre,4720,,,455174,"Oxford Row, LS1 3BG",,Open
Leicester City,Leicester County Court & Family Court ,Leicester County Court,2465,,,223503,"90 Wellington Street, Leicester, LE1 6HG",,Open
Leicestershire County Council,Leicester County Court & Family Court ,Leicester County Court,2460,,,223503,"90 Wellington Street, Leicester, LE1 6HG",,Open
Lincolnshire County Council,Lincoln County Court & Family Court,Lincoln County Court And Family Court,2500,,,195465,"360 High Street, LN5 7PS",,Open
Liverpool City Council,Liverpool Civil and Family Court,Liverpool Civil and Family Court,4310,,,345663,"Vernon Street, City Square, L2 2BX",,Closed
London Borough of Barking and Dagenham,East London Family Court,East London Family Court,5060,,,898213,"Westferry Circus (Westferry House), Part Ground, 6th And 7th Floors, 11 Westferry Circus, Canary Wharf, London, E14 4HE",,Open
London Borough of Barnet,West London Family Court,West London Family Court,5090,,,373584,"Gloucester House, 4 Dukes Green, Feltham, Middlesex, TW14 0LR",,Open
London Borough of Bexley,East London Family Court,East London Family Court,5120,,,898213,"Westferry Circus (Westferry House), Part Ground, 6th And 7th Floors, 11 Westferry Circus, Canary Wharf, London, E14 4HE",,Open
London Borough of Brent ,West London Family Court,West London Family Court,5150,,,373584,"Gloucester House, 4 Dukes Green, Feltham, Middlesex, TW14 0LR",,Open
London Borough of Bromley,East London Family Court,East London Family Court,5180,,,898213,"Westferry Circus (Westferry House), Part Ground, 6th And 7th Floors, 11 Westferry Circus, Canary Wharf, London, E14 4HE",,Open
London Borough of Camden,Central Family Court,Central Family Court,5210,,,356855,"First Avenue House, High Holborn, WC1V 6NP",,Closed
London Borough of Croydon,East London Family Court,East London Family Court,5240,,,898213,"Westferry Circus (Westferry House), Part Ground, 6th And 7th Floors, 11 Westferry Circus, Canary Wharf, London, E14 4HE",,Open
London Borough of Ealing ,West London Family Court,West London Family Court,5270,,,373584,"Gloucester House, 4 Dukes Green, Feltham, Middlesex, TW14 0LR",,Open
London Borough of Enfield ,West London Family Court,West London Family Court,5300,,,373584,"Gloucester House, 4 Dukes Green, Feltham, Middlesex, TW14 0LR",,Open
London Borough of Greenwich ,East London Family Court,East London Family Court,5330,,,898213,"Westferry Circus (Westferry House), Part Ground, 6th And 7th Floors, 11 Westferry Circus, Canary Wharf, London, E14 4HE",,Open
London Borough of Hackney,Central Family Court,Central Family Court,5360,,,356855,"First Avenue House, High Holborn, WC1V 6NP",,Closed
London Borough of Hammersmith and Fulham,Central Family Court,Central Family Court,5390,,,356855,"First Avenue House, High Holborn, WC1V 6NP",,Closed
London Borough of Haringey,West London Family Court,West London Family Court,5420,N2;N6;N8;N10;N11;N15;N17;N22,,373584,"Gloucester House, 4 Dukes Green, Feltham, Middlesex, TW14 0LR",,Open
London Borough of Haringey,Central Family Court,Central Family Court,5420,N4,,356855,"First Avenue House, High Holborn, WC1V 6NP",,Closed
London Borough of Harrow ,West London Family Court,West London Family Court,5450,,,373584,"Gloucester House, 4 Dukes Green, Feltham, Middlesex, TW14 0LR",,Open
London Borough of Havering ,East London Family Court,East London Family Court,5480,,,898213,"Westferry Circus (Westferry House), Part Ground, 6th And 7th Floors, 11 Westferry Circus, Canary Wharf, London, E14 4HE",,Open
London Borough of Hillingdon ,West London Family Court,West London Family Court,5510,,,373584,"Gloucester House, 4 Dukes Green, Feltham, Middlesex, TW14 0LR",,Open
London Borough of Hillingdon ,West London Family Court,West London Family Court,5510,,,373584,"Gloucester House, 4 Dukes Green, Feltham, Middlesex, TW14 0LR",,Open
London Borough of Hounslow ,West London Family Court,West London Family Court,5540,,,373584,"Gloucester House, 4 Dukes Green, Feltham, Middlesex, TW14 0LR",,Open
London Borough of Islington,Central Family Court,Central Family Court,5570,,,356855,"First Avenue House, High Holborn, WC1V 6NP",,Closed
London Borough of Kensington and Chelsea ,Central Family Court,Central Family Court,5600,,,356855,"First Avenue House, High Holborn, WC1V 6NP",,Closed
London Borough of Kingston ,West London Family Court,West London Family Court,5630,,,373584,"Gloucester House, 4 Dukes Green, Feltham, Middlesex, TW14 0LR",,Open
London Borough of Lambeth,Central Family Court,Central Family Court,5660,,,356855,"First Avenue House, High Holborn, WC1V 6NP",,Closed
London Borough of Lewisham ,East London Family Court,East London Family Court,5690,,,898213,"Westferry Circus (Westferry House), Part Ground, 6th And 7th Floors, 11 Westferry Circus, Canary Wharf, London, E14 4HE",,Open
London Borough of Merton ,West London Family Court,West London Family Court,5720,,,373584,"Gloucester House, 4 Dukes Green, Feltham, Middlesex, TW14 0LR",,Open
London Borough of Newham,East London Family Court,East London Family Court,5750,,,898213,"Westferry Circus (Westferry House), Part Ground, 6th And 7th Floors, 11 Westferry Circus, Canary Wharf, London, E14 4HE",,Open
London Borough of Redbridge ,East London Family Court,East London Family Court,5780,,,898213,"Westferry Circus (Westferry House), Part Ground, 6th And 7th Floors, 11 Westferry Circus, Canary Wharf, London, E14 4HE",,Open
London Borough of Richmond,West London Family Court,West London Family Court,5810,,,373584,"Gloucester House, 4 Dukes Green, Feltham, Middlesex, TW14 0LR",,Open
London Borough of Southwark ,Central Family Court,Central Family Court,5840,,,356855,"First Avenue House, High Holborn, WC1V 6NP",,Closed
London Borough of Sutton,West London Family Court,West London Family Court,5870,KT4;SM1;SM2;SM3;SM4;SM5;SM6;SM7,,373584,"Gloucester House, 4 Dukes Green, Feltham, Middlesex, TW14 0LR",,Open
London Borough of Sutton,East London Family Court,East London Family Court,5870,CR0;CR4;CR5,,898213,"Westferry Circus (Westferry House), Part Ground, 6th And 7th Floors, 11 Westferry Circus, Canary Wharf, London, E14 4HE",,Open
London Borough of Tower Hamlets,East London Family Court,East London Family Court,5900,,,898213,"Westferry Circus (Westferry House), Part Ground, 6th And 7th Floors, 11 Westferry Circus, Canary Wharf, London, E14 4HE",,Open
London Borough of Waltham Forest,East London Family Court,East London Family Court,5930,E7;E11;E15;IG8,,898213,"Westferry Circus (Westferry House), Part Ground, 6th And 7th Floors, 11 Westferry Circus, Canary Wharf, London, E14 4HE",,Open
London Borough of Waltham Forest,Central Family Court,Central Family Court,5930,E4;E10;E17,,356855,"First Avenue House, High Holborn, WC1V 6NP",,Closed
London Borough of Wandsworth,Central Family Court,Central Family Court,5960,,,356855,"First Avenue House, High Holborn, WC1V 6NP",,Closed
London Borough of Westminster,Central Family Court,Central Family Court,5990,,,356855,"First Avenue House, High Holborn, WC1V 6NP",,Closed
Luton Borough Council ,Luton Justice Centre,Luton Justice Centre,230,,,365554,"Arndale House, Floors 4 & 5, Luton Point, Luton, LU1 2EN",,Open
Manchester City Council,Manchester Civil Justice Centre,Manchester County And Family Court,4215,,,701411,"Bridge Street West, M60 9DJ",,Open
Medway County Council,Canterbury DFC,Canterbury Combined Court Centre,2280,,,259679,"The Law Courts, Chaucer Barracks, Chaucer Road, CT1 1ZA",,Open
Merthyr Tydfil County Council,Merthyr Tydfil Combined Court,Merthyr Tydfil Combined Court Centre,6925,,,448345,"The Law Courts, Glebeland Place, CF47 8BH",,Open
Middlesbrough Borough Council ,Teesside Combined Court ,Teesside Combined Court Centre,734,,,195537,"The Combined Centre, Russell Street, Middlesbrough, TS1 2AE",,Open
Milton Keynes City Council  ,Milton Keynes County Court,Milton Keynes County Court And Family Court,435,,,815997,"Silbury Boulevard, MK9 2AJ",,Closed
Monmouthshire County Council,Newport Civil and Family Court,Newport (South Wales) County Court And Family Court,6840,,,217250,"The Concourse, Clarence House, Clarence Place, Newport, Gwent, NP19 7AA",,Open
Neath Port Talbot County Borough Council,SwanseaDFC,Swansea Civil And Family Justice Centre,6930,,,234946,"Caravella House, Quay Parade, SA1 1SP",,Open
Newcastle City Council ,Newcastle Combined Court,Newcastle Civil And Family Courts And Tribunals Centre,4510,,,366796,"Barras Bridge, Newcastle-Upon-Tyne, NE1 8QF",,Open
Newport City Council,Newport Civil and Family Court,Newport (South Wales) County Court And Family Court,6935,,,217250,"The Concourse, Clarence House, Clarence Place, Newport, Gwent, NP19 7AA",,Open
Norfolk County Council,Norwich Combined Court,Norwich Combined Court Centre,2600,,,471332,"The Law Courts, Bishopgate, NR3 1UR",,Open
North East Lincolnshire Council ,Kingston upon Hull Combined Court,Kingston-Upon-Hull Combined Court Centre,2002,,,195520,"The Combined Court Centre, HU1 2EZ",,Open
North Lincolnshire Council ,Kingston upon Hull Combined Court,Kingston-Upon-Hull Combined Court Centre,2003,,,195520,"The Combined Court Centre, HU1 2EZ",,Open
North Northamptonshire Council,"Northampton Crown, County & Family Court","Northampton Crown Court, County Court And Family Court",2840,,,195489,"85 - 87 Lady's Lane, Northampton, NN1 3HQ",,Open
North Tyneside Council ,Newcastle Combined Court,Newcastle Civil And Family Courts And Tribunals Centre,4515,,,366796,"Barras Bridge, Newcastle-Upon-Tyne, NE1 8QF",,Open
North Yorkshire County Council ,York Combined Court,York County Court And Family Court,2745,,,107581,"Picadilly House, 55 Picadilly, YO1 9WL",,Open
Northumberland County Council ,Newcastle Combined Court,Newcastle Civil And Family Courts And Tribunals Centre,2935,,,366796,"Barras Bridge, Newcastle-Upon-Tyne, NE1 8QF",,Open
Nottingham City Council,Nottingham County & Family Court,Nottingham County Court And Family Court,3060,,,424213,"Canal Street, NG1 7EJ",,Open
Nottinghamshire County Council,Nottingham County & Family Court,Nottingham County Court And Family Court,3055,,,424213,"Canal Street, NG1 7EJ",,Open
Oldham Metropolitan Borough Council,Manchester Civil Justice Centre,Manchester County And Family Court,4220,,,701411,"Bridge Street West, M60 9DJ",,Open
Oxfordshire City Council,Oxford County Court,Oxford Combined Court Centre,3100,,,371016,"Combined Court Building, St Aldates, Oxford, OX1 1TL",,Open
Pembrokeshire County Council,Swansea DFC,Swansea Civil And Family Justice Centre,6845,,,234946,"Caravella House, Quay Parade, SA1 1SP",,Open
Peterborough City Council,Peterborough County Court,Peterborough Combined Court Centre,540,,,471569,"Crown Buildings, Rivergate, PE1 1EJ",,Open
Powys County Council,Swansea DFC,Swansea Civil And Family Justice Centre,6850,,Welshpool,234946,"Caravella House, Quay Parade, SA1 1SP",,Open
Powys County Council,Wrexham DFC,Wrexham County & Family Court,6850,Welshpool,,637145,"Bodhyfyd, The Law Courts, LL12 7BP",,Open
Reading Borough Council,Reading County Court,Reading County Court And Family Court,345,,,185657,"Friar Street, RG1 1HE",,Open
Redcar and Cleveland Borough Council ,Teesside Combined Court ,Teesside Combined Court Centre,728,,,195537,"The Combined Centre, Russell Street, Middlesbrough, TS1 2AE",,Open
Rhondda Cynon Taff County Borough Council,Pontypridd County Court,Pontypridd County Court And Family Court,6940,,,232298,"The Court House, Courthouse Street, CF37 1JR",,Open
Rochdale Metropolitan Borough Council,Manchester Civil Justice Centre,Manchester County And Family Court,4225,,,701411,"Bridge Street West, M60 9DJ",,Open
Rotherham Metropolitan Borough Council,Sheffield Designated Family Court,Sheffield Designated Family Court,4415,,,778638,"48 West Bar, Sheffield, South Yorkshire, S3 8PH",,Open
Royal Borough of Windsor and Maidenhead,Reading County Court,Reading County Court And Family Court,355,,,185657,"Friar Street, RG1 1HE",,Open
Rutland County Council,Peterborough County Court,Peterborough Combined Court Centre,2470,,,471569,"Crown Buildings, Rivergate, PE1 1EJ",,Open
Salford City Council,Manchester Civil Justice Centre,Manchester County And Family Court,4230,,,701411,"Bridge Street West, M60 9DJ",,Open
Sandwell Metropolitan Borough Council,Wolverhampton Combined Court Centre,Wolverhampton Combined Court Centre,4620,,,41047,"Pipers Row, Wolverhampton, WV1 3LQ",,Open
Sefton Metropolitan Borough Council,Liverpool Civil and Family Court,Liverpool Civil and Family Court,4320,,,345663,"Vernon Street, City Square, L2 2BX",,Closed
Sheffield City Council ,Sheffield Designated Family Court,Sheffield Designated Family Court,4420,,,778638,"48 West Bar, Sheffield, South Yorkshire, S3 8PH",,Open
Shropshire Council,Wolverhampton Combined Court Centre,Wolverhampton Combined Court Centre,3245,,,41047,"Pipers Row, Wolverhampton, WV1 3LQ",,Open
Slough Borough Council,Reading County Court,Reading County Court And Family Court,350,,,185657,"Friar Street, RG1 1HE",,Open
Solihull Metropolitan Borough Council,Birmingham Civil & Family Justice Centre,Birmingham Civil and Family Justice Centre,4625,,,231596,"Priory Courts, 33 Bull Street, B4 6DS",,Open
South Tyneside Metropolitan Borough Council ,Newcastle Combined Court,Newcastle Civil And Family Courts And Tribunals Centre,4520,,,366796,"Barras Bridge, Newcastle-Upon-Tyne, NE1 8QF",,Open
Southend Borough Council,Chelmsford DFC,Chelmsford County And Family Court,1590,,,816875,"Priory Place, New London Road, CM2 0PP, CM2 0PP",,Open
St Helens Borough Council,Liverpool Civil and Family Court,Liverpool Civil and Family Court,4315,,,345663,"Vernon Street, City Square, L2 2BX",,Closed
Staffordshire County Council,Stoke-on-Trent Combined Court,Stoke-on-Trent Combined Court,3450,,,195496,"Bethesda Street, ST1 3BP",,Open
Stockport Metropolitan Borough Council,Manchester Civil Justice Centre,Manchester County And Family Court,4235,,,701411,"Bridge Street West, M60 9DJ",,Open
Stoke-on-Trent City Council,Stoke-on-Trent Combined Court,Stoke-on-Trent Combined Court,3455,,,195496,"Bethesda Street, ST1 3BP",,Open
Suffolk County Council,Chelmsford DFC,Chelmsford County And Family Court,3500,,,816875,"Priory Place, New London Road, CM2 0PP, CM2 0PP",,Open
Sunderland City Council,Newcastle Combined Court,Newcastle Civil And Family Courts And Tribunals Centre,4525,,,366796,"Barras Bridge, Newcastle-Upon-Tyne, NE1 8QF",,Open
Surrey County Council,Guildford MC and Family Court,Guildford Magistrates' Court And Family Court,3600,,,568484,"The Law Courts, Mary Road, GU1 4PS",,Open
Tameside Metropolitan Borough Council,Manchester Civil Justice Centre,Manchester County And Family Court,4240,,,701411,"Bridge Street West, M60 9DJ",,Open
Telford & Wrekin Council,Wolverhampton Combined Court Centre,Wolverhampton Combined Court Centre,3240,,,41047,"Pipers Row, Wolverhampton, WV1 3LQ",,Open
The Vale of Glamorgan Council,Cardiff Civil Justice Centre,Cardiff Civil And Family Justice Centre,6950,,,234850,"2 Park Street, Cardiff, CF10 1ET",,Open
Thurrock Borough Council,Chelmsford DFC,Chelmsford County And Family Court,1595,,,816875,"Priory Place, New London Road, CM2 0PP, CM2 0PP",,Open
Torfaen County Borough Council,Newport Civil and Family Court,Newport (South Wales) County Court And Family Court,6945,,,217250,"The Concourse, Clarence House, Clarence Place, Newport, Gwent, NP19 7AA",,Open
Trafford Metropolitan Borough Council,Manchester Civil Justice Centre,Manchester County And Family Court,4245,,,701411,"Bridge Street West, M60 9DJ",,Open
Wakefield Metropolitan District Council ,Leeds Combined Court,Leeds Combined Court Centre,4725,,,455174,"Oxford Row, LS1 3BG",,Open
Walsall Metropoloitan Borough Council,Wolverhampton Combined Court Centre,Wolverhampton Combined Court Centre,4630,,,41047,"Pipers Row, Wolverhampton, WV1 3LQ",,Open
Warrington Borough Council,Liverpool Civil and Family Court,Liverpool Civil and Family Court,655,,,345663,"Vernon Street, City Square, L2 2BX",,Closed
Warwickshire County Council,Coventry Combined Court Centre,Coventry Combined Court Centre,3700,,,497679,"Much Park Street, Coventry, CV1 2SN",,Open
West Berkshire Council,Reading County Court,Reading County Court And Family Court,340,,,185657,"Friar Street, RG1 1HE",,Open
West Northamptonshire Council,"Northampton Crown, County & Family Court","Northampton Crown Court, County Court And Family Court",2845,,,195489,"85 - 87 Lady's Lane, Northampton, NN1 3HQ",,Open
West Sussex County Council,Brighton DFC,Brighton County And Family Court,3800,,,298390,"1 Edward Street, Brighton, East Sussex, BN2 0JD",,Open
Westmorland and Furness Council,Carlisle Combined Court,Carlisle Combined Court,935,,,45106,"Courts of Justice, Earl Street, CA1 1DJ",,Open
Wigan Metropolitan Borough Council,Manchester Civil Justice Centre,Manchester County And Family Court,4250,,,701411,"Bridge Street West, M60 9DJ",,Open
Wirral Council,Liverpool Civil and Family Court,Liverpool Civil and Family Court,4325,,,345663,"Vernon Street, City Square, L2 2BX",,Closed
Wokingham Borough Council,Reading County Court,Reading County Court And Family Court,360,,,185657,"Friar Street, RG1 1HE",,Open
Wolverhampton City Council,Wolverhampton Combined Court Centre,Wolverhampton Combined Court Centre,4635,,,41047,"Pipers Row, Wolverhampton, WV1 3LQ",,Open
Worcestershire County Council,Worcester Combined Court,Worcester Combined Court,1855,,,102050,"Shire Hall, Foregate Street, WR1 1EQ",,Open
Wrexham County Borough Council,Wrexham DFC,Wrexham County & Family Court,6955,,,637145,"Bodhyfyd, The Law Courts, LL12 7BP",,Open
York City Council ,York Combined Court,York County Court And Family Court,2741,,,107581,"Picadilly House, 55 Picadilly, YO1 9WL",,Open