Local Authorities,Designated Family Ct,RefData Court Name,Local Custodian code,Specific PostCodes,Excludes,epimms,Address,emailAddress,Status,DFJ Area,Region
London Borough of Wandsworth,Central Family Court,Central Family Court,5960,,,356855,"First Avenue House, High Holborn,WC1V 6NP",,Open,Central London,London
London Borough of Westminster,Central Family Court,Central Family Court,5990,,,356855,"First Avenue House, High Holborn,WC1V 6NP",,Open,Central London,London
Luton Borough Council ,Luton Justice Centre,Arndale House,230,,,365554,"Floors 4 & 5, Arndale House, The Mall, Luton,LU1 2TH",,Open,Bedfordshire,South East
Manchester City Council,Manchester Civil Justice Centre,Manchester County And Family Court,4215,,,701411,"Bridge Street West,M60 9DJ",,Open,Greater Manchester,North West
Medway County Council,Medway County Court and Family Court,Medway County Court Anchorage House,2280,,,487294,"47-67 High Street Chatham Kent,ME4 4DW",,Open,Kent,South East
Merthyr Tydfil County Council,Cardiff Civil Justice Centre,Cardiff Civil And Family Justice Centre,6925,,,234850,"Park Street, Cardiff,CF10 1ET",,Open,South East Wales,Wales
Middlesbrough Borough Council ,Teesside Combined Court ,Teesside Combined Court Centre,734,,,195537,"The Combined Centre, Russell Street, Middlesbrough,TS1 2AE",,Open,Cleveland and South Durham,North East
Milton Keynes City Council  ,Milton Keynes County Court,Milton Keynes County Court And Family Court,435,,,815997,"Silbury Boulevard,MK9 2DT",,Open,Buckinghamshire,South East
Monmouthshire County Council,Newport Civil and Family Court,Newport (South Wales) County Court And Family Court,6840,,,217250,"The Concourse, Clarence House, Clarence Square, Newport,NP19 7AA",,Open,South East Wales,Wales
Neath Port Talbot County Borough Council,SwanseaDFC,Swansea Civil And Family Justice Centre,6930,,,234946,"Quay West, Quay Parade,SA1 1SP",,Open,South West Wales,Wales
Newcastle City Council ,Newcastle Combined Court,Newcastle Civil And Family Courts And Tribunals Centre,4510,,,366796,"Barras Bridge, Newcastle-Upon-Tyne,NE99 1NA",,Open,Newcastle and North Durham,North East
Newport City Council,Newport Civil and Family Court,Newport (South Wales) County Court And Family Court,6935,,,217250,"The Concourse, Clarence House, Clarence Square, Newport,NP19 7AA",,Open,South East Wales,Wales
Norfolk County Council,Norwich Combined Court,Norwich Combined Court Centre,2600,,,471332,"The Law Courts, Bishopgate,NR3 1UR",,Open,Norfolk,South East
North East Lincolnshire Council ,Kingston upon Hull Combined Court,Kingston-Upon-Hull Combined Court Centre,2002,,,195520,"The Combined Court Centre,HU1 2EZ",,Open,Humberside,North East
North Lincolnshire Council ,Kingston upon Hull Combined Court,Kingston-Upon-Hull Combined Court Centre,2003,,,195520,"The Combined Court Centre,HU1 2EZ",,Open,Humberside,North East
North Northamptonshire Council,"Northampton Crown, County & Family Court","Northampton Crown Court, County Court And Family Court",2840,,,195489,"85 - 87 Lady's Lane, Northampton,NN1 3HQ",,Open,Northamptonshire,Midlands
North Tyneside Council ,Newcastle Combined Court,Newcastle Civil And Family Courts And Tribunals Centre,4515,,,366796,"Barras Bridge, Newcastle-Upon-Tyne,NE99 1NA",,Open,Newcastle and North Durham,North East
North Yorkshire County Council ,York Combined Court,York County Court And Family Court,2745,,,107581,"Piccadilly, Piccadilly House,YO1 9WL",,Open,North Yorkshire,North East
Northumberland County Council ,Newcastle Combined Court,Newcastle Civil And Family Courts And Tribunals Centre,2935,,,366796,"Barras Bridge, Newcastle-Upon-Tyne,NE99 1NA",,Open,Newcastle and North Durham,North East
Nottingham City Council,Nottingham County & Family Court,Nottingham County Court And Family Court,3060,,,424213,"Canal Street,NG1 7EJ",,Open,Nottinghamshire ,Midlands
Nottinghamshire County Council,Nottingham County & Family Court,Nottingham County Court And Family Court,3055,,,424213,"Canal Street,NG1 7EJ",,Open,Nottinghamshire ,Midlands
Oldham Metropolitan Borough Council,Manchester Civil Justice Centre,Manchester County And Family Court,4220,,,701411,"Bridge Street West,M60 9DJ",,Open,Greater Manchester,North West
Oxfordshire City Council,Oxford County Court,Oxford Combined Court Centre,3100,,,371016,"St Aldates,OX1 1TL",,Open,Berkshire and Oxford,South East
Pembrokeshire County Council,Swansea DFC,Swansea Civil And Family Justice Centre,6845,,,234946,"Quay West, Quay Parade,SA1 1SP",,Open,South West Wales,Wales 
Peterborough City Council,Peterborough County Court,Peterborough Combined Court Centre,540,,,471569,"Crown Buildings, Rivergate,PE1 1EJ",,Open,Cambridgeshire,South East
Powys County Council,Swansea DFC,Swansea Civil And Family Justice Centre,6850,,,234946,"Quay West, Quay Parade,SA1 1SP",,Open,South West Wales,Wales 
Powys County Council,Wrexham DFC,Wrexham Law Courts,6850,SY21,,637145,"Bodhyfyd, The Law Courts,LL12 7BP",,Open,North Wales,Wales
Reading Borough Council,Reading County Court,Reading County Court And Family Court,345,,,185657,"Friar Street,RG1 1HE",,Open,Berkshire and Oxford,South East
Redcar and Cleveland Borough Council ,Teesside Combined Court ,Teesside Combined Court Centre,728,,,195537,"The Combined Centre, Russell Street, Middlesbrough,TS1 2AE",,Open,Cleveland and South Durham,North East
Rhondda Cynon Taff County Borough Council,Cardiff Civil Justice Centre,Cardiff Civil And Family Justice Centre,6940,,,234850,"Park Street, Cardiff,CF10 1ET",,Open,South East Wales,Wales
Rochdale Metropolitan Borough Council,Manchester Civil Justice Centre,Manchester County And Family Court,4225,,,701411,"Bridge Street West,M60 9DJ",,Open,Greater Manchester,North West
Rotherham Metropolitan Borough Council,Sheffield Designated Family Court,Sheffield Family Hearing Centre,4415,,,778638,"48 West Bar, Sheffield, South Yorkshire,S3 8PH",,Open,South Yorkshire,North East
Royal Borough of Windsor and Maidenhead,Reading County Court,Reading County Court And Family Court,355,,,185657,"Friar Street,RG1 1HE",,Open,Berkshire and Oxford,South East
Rutland County Council,Peterborough County Court,Peterborough Combined Court Centre,2470,,,471569,"Crown Buildings, Rivergate,PE1 1EJ",,Open,Cambridgeshire,South East
Salford City Council,Manchester Civil Justice Centre,Manchester County And Family Court,4230,,,701411,"Bridge Street West,M60 9DJ",,Open,Greater Manchester,North West
Sandwell Metropolitan Borough Council,Wolverhampton Combined Court Centre,Wolverhampton Combined Court Centre,4620,,,41047,"Pipers Row, Wolverhampton,WV1 3LQ",,Open,Black Country & Shropshire,Midlands
Sefton Metropolitan Borough Council,Liverpool Civil and Family Court,Liverpool Civil And Family Court,4320,,,345663,"Vernon Street, City Square,L2 2BX",,Open,Cheshire Merseyside,North West
Sheffield City Council ,Sheffield Designated Family Court,Sheffield Family Hearing Centre,4420,,,778638,"48 West Bar, Sheffield, South Yorkshire,S3 8PH",,Open,South Yorkshire,North East
Shropshire Council,Wolverhampton Combined Court Centre,Wolverhampton Combined Court Centre,3245,,,41047,"Pipers Row, Wolverhampton,WV1 3LQ",,Open,Black Country & Shropshire,Midlands
Slough Borough Council,Reading County Court,Reading County Court And Family Court,350,,,185657,"Friar Street,RG1 1HE",,Open,Berkshire and Oxford,South East
Solihull Metropolitan Borough Council,Birmingham Civil & Family Justice Centre,Birmingham Civil And Family Justice Centre,4625,,,231596,"Priory Courts, 33 Bull Street,B4 6DS",,Open,Birmingham & Solihull,Midlands
South Tyneside Metropolitan Borough Council ,Newcastle Combined Court,Newcastle Civil And Family Courts And Tribunals Centre,4520,,,366796,"Barras Bridge, Newcastle-Upon-Tyne,NE99 1NA",,Open,Newcastle and North Durham,North East
Southend Borough Council,Chelmsford DFC,Chelmsford County And Family Court,1590,,,816875,"Priory Place,CM2 0PP",,Open,Essex and Suffolk,South East
St Helens Borough Council,Liverpool Civil and Family Court,Liverpool Civil And Family Court,4315,,,345663,"Vernon Street, City Square,L2 2BX",,Open,Cheshire Merseyside,North West
Staffordshire County Council,Stoke-on-Trent Combined Court,Stoke-On-Trent Combined Court,3450,,,195496,"Bethesda Street,ST1 3BP",,Open,Staffordshire,Midlands
Stockport Metropolitan Borough Council,Manchester Civil Justice Centre,Manchester County And Family Court,4235,,,701411,"Bridge Street West,M60 9DJ",,Open,Greater Manchester,North West
Stoke-on-Trent City Council,Stoke-on-Trent Combined Court,Stoke-On-Trent Combined Court,3455,,,195496,"Bethesda Street,ST1 3BP",,Open,Staffordshire,Midlands
Suffolk County Council,Chelmsford DFC,Chelmsford County And Family Court,3500,,,816875,"Priory Place,CM2 0PP",,Open,Essex and Suffolk,South East
Sunderland City Council,Newcastle Combined Court,Newcastle Civil And Family Courts And Tribunals Centre,4525,,,366796,"Barras Bridge, Newcastle-Upon-Tyne,NE99 1NA",,Open,Newcastle and North Durham,North East
Surrey County Council,Guildford County Court and Family Court,Guildford Magistrates' Court And Family Court,3600,,,568484,"Mary Road, The Law Courts,GU1 4PS",,Open,Surrey,South East
Tameside Metropolitan Borough Council,Manchester Civil Justice Centre,Manchester County And Family Court,4240,,,701411,"Bridge Street West,M60 9DJ",,Open,Greater Manchester,North West
Telford & Wrekin Council,Wolverhampton Combined Court Centre,Wolverhampton Combined Court Centre,3240,,,41047,"Pipers Row, Wolverhampton,WV1 3LQ",,Open,Black Country & Shropshire,Midlands
The Vale of Glamorgan Council,Cardiff Civil Justice Centre,Cardiff Civil And Family Justice Centre,6950,,,234850,"Park Street, Cardiff,CF10 1ET",,Open,South East Wales,Wales
Thurrock Borough Council,Chelmsford DFC,Chelmsford County And Family Court,1595,,,816875,"Priory Place,CM2 0PP",,Open,Essex and Suffolk,South East
Torfaen County Borough Council,Newport Civil and Family Court,Newport (South Wales) County Court And Family Court,6945,,,217250,"The Concourse, Clarence House, Clarence Square, Newport,NP19 7AA",,Open,South East Wales,Wales
Trafford Metropolitan Borough Council,Manchester Civil Justice Centre,Manchester County And Family Court,4245,,,701411,"Bridge Street West,M60 9DJ",,Open,Greater Manchester,North West
Wakefield Metropolitan District Council ,Leeds Combined Court,Leeds Combined Court Centre,4725,,,455174,"Oxford Row,LS1 3BG",,Open,West Yorkshire,North East
Walsall Metropoloitan Borough Council,Wolverhampton Combined Court Centre,Wolverhampton Combined Court Centre,4630,,,41047,"Pipers Row, Wolverhampton,WV1 3LQ",,Open,Black Country & Shropshire,Midlands
Warrington Borough Council,Liverpool Civil and Family Court,Liverpool Civil And Family Court,655,,,345663,"Vernon Street, City Square,L2 2BX",,Open,Cheshire Merseyside,North West
Warwickshire County Council,Coventry Combined Court Centre,Coventry Combined Court Centre,3700,,,497679,"Much Park Street, Coventry,CV1 2SN",,Open,Coventry & Warwickshire,Midlands
West Berkshire Council,Reading County Court,Reading County Court And Family Court,340,,,185657,"Friar Street,RG1 1HE",,Open,Berkshire and Oxford,South East
West Northamptonshire Council,"Northampton Crown, County & Family Court","Northampton Crown Court, County Court And Family Court",2845,,,195489,"85 - 87 Lady's Lane, Northampton,NN1 3HQ",,Open,Northamptonshire,Midlands
West Sussex County Council,Brighton DFC,Brighton County And Family Court,3800,,,298390,"1 Edward Street Brighton East Sussex,BN2 0JD",,Open,Sussex,South East
Westmorland and Furness Council,Barrow-in Furness County Court and Family Court,Barrow-In-Furness County Court And Family Court,935,,,761518,"Abbey Road,LA14 5QX",,Open,Cumbria,North West
Westmorland and Furness Council,Carlisle Combined Court,Carlisle Combined Court,935,LA18;LA19,,45106,"Courts of Justice, Earl Street,CA1 1DJ",,Open,Cumbria,North West
Wigan Metropolitan Borough Council,Manchester Civil Justice Centre,Manchester County And Family Court,4250,,,701411,"Bridge Street West,M60 9DJ",,Open,Greater Manchester,North West
Wirral Council,Liverpool Civil and Family Court,Liverpool Civil And Family Court,4325,,,345663,"Vernon Street, City Square,L2 2BX",,Open,Cheshire Merseyside,North West
Wokingham Borough Council,Reading County Court,Reading County Court And Family Court,360,,,185657,"Friar Street,RG1 1HE",,Open,Berkshire and Oxford,South East
Wolverhampton City Council,Wolverhampton Combined Court Centre,Wolverhampton Combined Court Centre,4635,,,41047,"Pipers Row, Wolverhampton,WV1 3LQ",,Open,Black Country & Shropshire,Midlands
Worcestershire County Council,Worcester Combined Court,Worcester Combined Court,1855,,,102050,"Shire Hall, Foregate Street,WR1 1EQ",,Open,Hereford & Worcester,Midlands
Wrexham County Borough Council,Wrexham DFC,Wrexham Law Courts,6955,,,637145,"Bodhyfyd, The Law Courts,LL12 7BP",,Open,North Wales,Wales
York City Council ,York Combined Court,York County Court And Family Court,2741,,,107581,"Piccadilly, Piccadilly House,YO1 9WL",,Open,North Yorkshire,North East
Gloucestershire County Council ,Gloucester and Cheltenham County and Family Court,Gloucester And Cheltenham County And Family Court,1600,,,198592,"Kimbrose Way, Gloucester Docks,GL1 2DE",,Open,Bristol,South West
Bristol city Council ,Bristol Civil and Family Justice Centre,Bristol Civil And Family Justice Centre,116,,,819890,"Redcliff Street,BS1 6GR",,Open,Bristol,South West
South Gloucestershire Council ,Bristol Civil and Family Justice Centre,Bristol Civil And Family Justice Centre,119,,,819890,"Redcliff Street,BS1 6GR",,Open,Bristol,South West
North Somerset Council ,Bristol Civil and Family Justice Centre,Bristol Civil And Family Justice Centre,121,,,819890,"Redcliff Street,BS1 6GR",,Open,Bristol,South West
Bath and North East Somerset Council ,Bristol Civil and Family Justice Centre,Bristol Civil And Family Justice Centre,114,,,819890,"Redcliff Street,BS1 6GR",,Open,Bristol,South West
Swindon County Council ,Swindon Combined Court ,Swindon Combined Court,3935,,,438850,"The Law Courts, Islington Street,SN1 2HG",,Open,Swindon County Council ,South West
Wiltshire Council ,Swindon Combined Court ,Swindon Combined Court,3940,,,438850,"The Law Courts, Islington Street,SN1 2HG",,Open,Wiltshire Council ,South West
Hampshire County Council ,Portsmouth Combined Court ,Portsmouth Combined Court Centre,1770,,,460592,"Courts of Justice, Winston Churchill Avenue,PO1 2EB",,Open,Hampshire County Council ,South West
Southampton City Council ,Southampton Combined Court,Southampton Combined Court Centre,1780,,,43104,"The Courts of Justice, London Road,SO15 2XQ",,Open,Southampton City Council ,South West
Isle of Wight Council ,Portsmouth Combined Court ,Portsmouth Combined Court Centre,2114,,,460592,"Courts of Justice, Winston Churchill Avenue,PO1 2EB",,Open,Isle of Wight Council ,South West
Portsmouth City Council ,Portsmouth Combined Court ,Portsmouth Combined Court Centre,1775,,,460592,"Courts of Justice, Winston Churchill Avenue,PO1 2EB",,Open,Portsmouth City Council ,South West
"Bournemouth, Christchurch and Poole Council ",Bournemouth combined Court ,Bournemouth Combined Court,1260,,,101633,"Wessex Fields, Castle Lane East,BH7 7DS",,Open,"Bournemouth, Christchurch and Poole Council ",South West
Dorset Council ,Bournemouth combined Court ,Bournemouth Combined Court,1265,,,101633,"Wessex Fields, Castle Lane East,BH7 7DS",,Open,Dorset Council ,South West
Cornwall Council ,Truro Combined Court ,Truro Combined Court,840,,,475776,"Courts of Justice, Edward Street,TR1 2PB",,Open,Cornwall Council ,South West
Plymouth City Council,Plymouth Combined Court ,Plymouth Combined Court,1160,PL;TQ,,339463,"The Law Courts, Armada Way,PL1 2ER",,Open,Plymouth City Council ,South West
Plymouth City Council,Exeter Law Courts,Exeter Combined Court,1160,EX,,735217,"Southernhay Gardens, Exeter,EX1 1UH",,Open,Plymouth City Council ,South West
Devon County Council,Exeter Law Courts,Exeter Combined Court,1155,EX,,735217,"Southernhay Gardens, Exeter,EX1 1UH",,Open,Devon County Council  ,South West
Plymouth City Council,Plymouth Combined Court ,Plymouth Combined Court,1160,PL;TQ,,339463,"The Law Courts, Armada Way,PL1 2ER",,Open,Devon County Council  ,South West
Torbay Council,Exeter Law Courts,Exeter Combined Court,1165,EX,,735217,"Southernhay Gardens, Exeter,EX1 1UH",,Open,Torbay Council ,South West
Torbay Council,Plymouth Combined Court ,Plymouth Combined Court,1165,PL;TQ,,339463,"The Law Courts, Armada Way,PL1 2ER",,Open,Torbay Council ,South West
Somerset Council ,Taunton Combined Court ,"Taunton Crown, County And Family Court",3300,,,382409,"Shire Hall,TA1 4EU",,Open,Somerset Council ,South West
Hampshire County Council,Basingstoke County Court and Family Court,Basingstoke County Court And Family Court,1770,RG21;RG22;RG23;RG24,,457273,"The Court House, London Road,RG21 4AB",,Open,Hampshire County Council ,South West